lSLF07#2@103"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkBonjourServiceProxy.m322174258#322174258#0(0"0(0#0#95"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4651045504#2640"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174249.747983
e322174250.289327
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientProxy.m322174249#322174250#0(0"0(0#0#91"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientProxy.m4647316912#2632"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174249.747001
e322174250.155153
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m322174249#322174250#0(0"0(0#0#97"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m4642739408#2644"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322174258.152723
e322174258.406513
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkTCPSocketProxy.mm322174258#322174258#0(0"0(0#0#91"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4648999744#2662"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dxnhuoosvozirohhlwendkuguvni/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiPoint.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174249.615775
e322174249.746546
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiPoint.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiPoint.m322174249#322174249#0(0"0(0#0#74"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiPoint.m4641693632#2598"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiPoint.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiPoint.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174249.481049
e322174249.746771
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiProxy.m322174249#322174249#0(0"0(0#0#74"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiProxy.m4642528368#2598"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiProxy.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiPublicAPI.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.gcc.4_2
